,kl_global,kl_adapted,delta,n
20230,1.084924578666687,1.0829062461853027,0.0020183324813842773,7.0
37481,1.5392022132873535,1.5998709201812744,-0.0606687068939209,7.0
47999,0.40840643644332886,0.49933868646621704,-0.09093225002288818,11.0
23633,1.4176315069198608,1.0491641759872437,0.3684673309326172,28.0
20606,0.6509429216384888,0.6935523748397827,-0.042609453201293945,8.0
62117,0.07933375984430313,0.05310133099555969,0.02623242884874344,3.0
6489,0.23545700311660767,0.2704828679561615,-0.03502586483955383,31.0
49713,0.7044736444950104,0.39580745063722134,0.30866619385778904,42.0
44475,0.21997132897377014,0.2893776595592499,-0.06940633058547974,15.0
18218,1.0257959365844727,0.9627839922904968,0.06301194429397583,12.0
19311,0.41394856572151184,0.2214040756225586,0.19254449009895325,28.0
34314,0.9826034307479858,0.9286243319511414,0.05397909879684448,9.0
57480,1.2865581512451172,0.9277248382568359,0.35883331298828125,20.0
11154,0.6631283164024353,0.45521125197410583,0.20791706442832947,20.0
21367,0.4170735478401184,0.4123077094554901,0.004765838384628296,4.0
53102,0.7322873473167419,0.6290575265884399,0.103229820728302,10.0
61262,0.49390697479248047,0.3864562511444092,0.10745072364807129,19.0
13252,0.5362210869789124,0.4586060643196106,0.07761502265930176,29.0
21996,0.39453795552253723,0.4714574068784714,-0.07691945135593414,46.0
42165,0.3915523588657379,0.3729107677936554,0.01864159107208252,25.0
26574,0.06529442220926285,0.06559164077043533,-0.00029721856117248535,7.0
22147,0.29948779940605164,0.3332947790622711,-0.03380697965621948,16.0
40820,0.6285669803619385,0.6856976747512817,-0.05713069438934326,30.0
49548,0.7794533967971802,0.8135906457901001,-0.03413724899291992,12.0
24619,0.49271902441978455,0.4471256136894226,0.04559341073036194,12.0
56201,0.5031693130731583,0.5824823081493378,-0.0793129950761795,32.0
63749,0.5396295189857483,0.5226625204086304,0.01696699857711792,5.0
38713,0.5625993609428406,0.5747206211090088,-0.012121260166168213,5.0
29521,0.3122263550758362,0.31210416555404663,0.00012218952178955078,9.0
26342,0.5500459671020508,0.42457711696624756,0.12546885013580322,24.0
1069,0.33182916045188904,0.3294200301170349,0.002409130334854126,28.0
6769,1.594977855682373,1.607258677482605,-0.012280821800231934,8.0
49187,1.0007644891738892,1.0496127605438232,-0.04884827136993408,3.0
37979,0.3840199410915375,0.38854241371154785,-0.004522472620010376,20.0
32481,0.5758088231086731,0.5598370432853699,0.015971779823303223,29.0
23337,0.4355654865503311,0.42220747470855713,0.013358011841773987,33.0
8674,0.318200021982193,0.33536192774772644,-0.017161905765533447,19.0
45528,0.404413640499115,0.433850958943367,-0.029437318444252014,47.0
55677,0.15194526314735413,0.34564465284347534,-0.19369938969612122,17.0
30631,1.4194896697998047,0.41717304587364196,1.0023166239261627,149.0
28197,0.5624096393585205,0.5470038056373596,0.015405833721160889,4.0
24945,1.3424564599990845,1.3240875005722046,0.018368959426879883,7.0
64791,0.3241511583328247,0.3468185365200043,-0.022667378187179565,16.0
13521,0.2936883680522442,0.2568299025297165,0.036858465522527695,36.0
2524,0.4970119148492813,0.49924392998218536,-0.0022320151329040527,32.0
30713,4.7457709312438965,4.562579154968262,0.18319177627563477,4.0
65378,0.5735316276550293,0.16217942535877228,0.411352202296257,34.0
42458,0.1652270406484604,0.18965904414653778,-0.024432003498077393,3.0
8478,0.5264796018600464,0.5691075921058655,-0.04262799024581909,14.0
29441,1.543157160282135,0.4389817714691162,1.1041753888130188,63.0
40881,0.5986329913139343,0.5504292249679565,0.04820376634597778,46.0
64704,0.2523140609264374,0.25104260444641113,0.0012714564800262451,24.0
54113,0.43995270133018494,0.3125649094581604,0.12738779187202454,6.0
40611,0.6203628778457642,0.33211398124694824,0.2882488965988159,4.0
28018,0.8288740515708923,0.4675165116786957,0.36135753989219666,12.0
61563,0.566710889339447,0.42841002345085144,0.13830086588859558,21.0
38015,1.333979845046997,1.3572953939437866,-0.02331554889678955,16.0
27228,0.5405585765838623,0.44517382979393005,0.09538474678993225,12.0
55705,0.3600092977285385,0.28648187033832073,0.07352742739021778,35.0
61174,0.5664907097816467,0.48944129049777985,0.07704941928386688,44.0
28769,0.15507178008556366,0.1692710816860199,-0.014199301600456238,3.0
17294,2.4406869411468506,2.3137922286987305,0.12689471244812012,4.0
21884,0.7228115797042847,0.4860466420650482,0.23676493763923645,18.0
16193,0.27878931164741516,0.13969525694847107,0.1390940546989441,6.0
1224,0.49106717109680176,0.5403728485107422,-0.04930567741394043,3.0
35225,0.2746662398179372,0.26346131165822345,0.011204928159713745,80.0
11439,0.15436552464962006,0.14776073396205902,0.006604790687561035,17.0
48902,0.8773339986801147,0.9834949374198914,-0.10616093873977661,21.0
14580,0.059550940990448,0.059160396456718445,0.0003905445337295532,3.0
17884,0.7655524611473083,0.7000570893287659,0.06549537181854248,14.0
24432,0.3692914843559265,0.3648775815963745,0.004413902759552002,27.0
4863,0.8166365623474121,0.8113540410995483,0.0052825212478637695,23.0
10111,0.9932324886322021,1.0497422218322754,-0.05650973320007324,30.0
53731,0.4736279249191284,0.3596453070640564,0.11398261785507202,27.0
44615,0.6207922697067261,0.6012781262397766,0.019514143466949463,29.0
21950,1.1229326725006104,1.1484589576721191,-0.02552628517150879,4.0
56450,0.2634282608826955,0.2508977949619293,0.012530465920766176,80.0
40364,1.0009111166000366,1.0347347259521484,-0.033823609352111816,3.0
59508,0.6972412467002869,0.5190655589103699,0.178175687789917,6.0
19638,0.750139594078064,0.7012706696987152,0.048868924379348755,34.0
5955,0.3275810480117798,0.2736737132072449,0.05390733480453491,20.0
51975,0.3334682583808899,0.3624630570411682,-0.02899479866027832,14.0
61621,0.5589533746242523,0.5312046110630035,0.02774876356124878,37.0
4814,0.4526568055152893,0.45623788237571716,-0.0035810768604278564,15.0
28488,0.6464522480964661,0.5991690158843994,0.04728323221206665,22.0
13133,0.309978187084198,0.3331402838230133,-0.023162096738815308,28.0
29817,0.9717985391616821,0.7854223251342773,0.18637621402740479,8.0
15761,2.0074825286865234,2.2802047729492188,-0.2727222442626953,3.0
31553,0.5885764956474304,0.6534293293952942,-0.06485283374786377,15.0
26177,0.4269108474254608,0.4568173289299011,-0.029906481504440308,22.0
41114,0.2540268003940582,0.24601984024047852,0.008006960153579712,17.0
22655,0.4360710680484772,0.4426911771297455,-0.0066201090812683105,28.0
43306,1.0555192232131958,1.2013708353042603,-0.14585161209106445,3.0
31142,0.40949293971061707,0.272495299577713,0.13699764013290405,4.0
17408,0.5794576928019524,0.5852084644138813,-0.00575077161192894,32.0
23828,0.3167074918746948,0.35147687792778015,-0.03476938605308533,6.0
54724,1.1756746768951416,1.0094212293624878,0.1662534475326538,17.0
40827,0.8646499514579773,0.5722975134849548,0.29235243797302246,9.0
14386,0.7751976549625397,0.45871198177337646,0.3164856731891632,52.0
55803,0.39380067586898804,0.38431674242019653,0.009483933448791504,4.0
31019,0.08191747218370438,0.07935622334480286,0.0025612488389015198,7.0
43059,0.398570716381073,0.356123149394989,0.042447566986083984,16.0
48272,0.15437276661396027,0.13805416226387024,0.016318604350090027,27.0
17637,0.2636004686355591,0.1674550324678421,0.09614543616771698,5.0
52234,0.7124364972114563,0.6648924350738525,0.04754406213760376,13.0
13329,0.4463798999786377,0.5673275589942932,-0.12094765901565552,17.0
29534,4.046876907348633,4.105536937713623,-0.058660030364990234,4.0
53730,0.439037948846817,0.46361953020095825,-0.024581581354141235,17.0
51140,3.0572354793548584,3.381397247314453,-0.3241617679595947,4.0
65250,0.5930500030517578,0.4272000789642334,0.16584992408752441,21.0
7424,0.26882416009902954,0.20832312107086182,0.060501039028167725,10.0
32068,0.6535114347934723,0.792994886636734,-0.13948345184326172,48.0
17716,0.561827540397644,0.6142805814743042,-0.052453041076660156,3.0
50295,0.610776424407959,0.6321713924407959,-0.021394968032836914,29.0
655,0.7203369140625,0.7813246846199036,-0.060987770557403564,16.0
17089,0.8920009136199951,0.7902489900588989,0.10175192356109619,8.0
27226,2.8460538387298584,2.7582685947418213,0.08778524398803711,3.0
29167,1.3387010097503662,0.7168338298797607,0.6218671798706055,4.0
6284,0.34801799058914185,0.33596476912498474,0.012053221464157104,24.0
36534,0.44097891449928284,0.4718684256076813,-0.030889511108398438,20.0
35627,0.3738875538110733,0.36752686897913617,0.006360684831937136,72.0
59230,0.1461057960987091,0.1631266325712204,-0.01702083647251129,15.0
55021,0.6548080742359161,0.5147518366575241,0.14005623757839203,41.0
63162,1.3997851610183716,1.2427854537963867,0.15699970722198486,7.0
65356,0.8138512969017029,0.7366623878479004,0.07718890905380249,14.0
24345,0.2895316183567047,0.2959457039833069,-0.006414085626602173,12.0
2641,0.3559506982564926,0.31728826463222504,0.03866243362426758,44.0
32316,0.626744270324707,0.6477662920951843,-0.021022021770477295,25.0
56583,0.45543813705444336,0.43744033575057983,0.017997801303863525,23.0
38697,0.33901581168174744,0.3998144865036011,-0.06079867482185364,16.0
28330,0.3822231963276863,0.39798473194241524,-0.015761535614728928,112.0
51590,1.1993741989135742,0.9504725933074951,0.2489016056060791,14.0
16787,0.1080542802810669,0.1208629310131073,-0.012808650732040405,12.0
7797,0.23585674166679382,0.21311460435390472,0.0227421373128891,5.0
16900,0.8934675455093384,0.8251498937606812,0.06831765174865723,5.0
30497,0.1627780795097351,0.1619783341884613,0.0007997453212738037,5.0
45983,0.19421669840812683,0.16657081246376038,0.027645885944366455,24.0
59059,0.297561377286911,0.30641740560531616,-0.008856028318405151,12.0
56652,0.40064167976379395,0.34512943029403687,0.05551224946975708,20.0
37094,0.5102129578590393,0.6349829435348511,-0.12476998567581177,30.0
4572,0.1998109519481659,0.19799579679965973,0.0018151551485061646,13.0
37962,0.15078961662948132,0.13105586171150208,0.01973375491797924,36.0
43061,2.7899651527404785,2.8795275688171387,-0.08956241607666016,6.0
59216,0.7584502696990967,0.82420814037323,-0.0657578706741333,3.0
14965,0.5348381996154785,0.5640949904918671,-0.02925679087638855,38.0
44623,0.6006600260734558,0.6216531991958618,-0.020993173122406006,4.0
38549,0.2900018095970154,0.3118896186351776,-0.02188780903816223,54.0
49448,0.3249528408050537,0.29276522994041443,0.03218761086463928,9.0
29007,0.7531207799911499,0.6372236609458923,0.11589711904525757,24.0
5512,0.8568148016929626,0.6829420328140259,0.17387276887893677,25.0
65002,0.6596790552139282,0.47050267457962036,0.18917638063430786,12.0
60145,0.5544060468673706,0.590635359287262,-0.03622931241989136,14.0
64445,0.2071477472782135,0.27479422092437744,-0.06764647364616394,16.0
3607,0.1000402569770813,0.07460330426692963,0.025436952710151672,5.0
18699,0.7821698784828186,0.7879317402839661,-0.005761861801147461,24.0
43103,1.8426003456115723,1.9466512203216553,-0.10405087471008301,4.0
53544,0.782040536403656,0.8442835211753845,-0.062242984771728516,16.0
46318,0.6722700595855713,0.5615251660346985,0.1107448935508728,4.0
61761,0.48073989152908325,0.45340657234191895,0.027333319187164307,24.0
34298,0.5038925409317017,0.543538510799408,-0.0396459698677063,30.0
37778,0.013413902372121811,0.023346485570073128,-0.009932583197951317,4.0
26990,1.0522990226745605,0.9447727203369141,0.10752630233764648,5.0
26524,0.6140376925468445,0.496385782957077,0.11765190958976746,8.0
17948,0.7103111743927002,0.6600688695907593,0.05024230480194092,19.0
3583,2.0268726348876953,1.5827531814575195,0.4441194534301758,4.0
14371,0.7759013175964355,0.8617228269577026,-0.08582150936126709,4.0
64684,0.1213812381029129,0.12873221933841705,-0.00735098123550415,4.0
3567,0.153779536485672,0.1742522120475769,-0.020472675561904907,3.0
34554,0.21377553045749664,0.20679035782814026,0.006985172629356384,28.0
42180,2.4510228633880615,2.482699394226074,-0.031676530838012695,4.0
35861,0.8771007061004639,0.5409396886825562,0.3361610174179077,14.0
12251,0.2003256268799305,0.20062734186649323,-0.0003017149865627289,50.0
63760,1.1021003723144531,1.0358842611312866,0.0662161111831665,8.0
30539,0.1542392373085022,0.14469408988952637,0.00954514741897583,8.0
19290,0.46289560198783875,0.48148611187934875,-0.01859050989151001,3.0
24867,1.1282155513763428,0.9858947992324829,0.14232075214385986,8.0
45795,1.7596259117126465,1.7044479846954346,0.055177927017211914,7.0
37816,0.35736483335494995,0.35161659121513367,0.005748242139816284,3.0
37409,1.3708293437957764,1.0582817792892456,0.31254756450653076,14.0
36297,0.8162747919559479,0.770695835351944,0.045578956604003906,36.0
38262,1.8081893920898438,1.3463410139083862,0.4618483781814575,4.0
4606,1.49838387966156,1.4575008153915405,0.04088306427001953,3.0
39050,0.9566931128501892,0.881098747253418,0.07559436559677124,16.0
45579,0.43319839239120483,0.3938640058040619,0.039334386587142944,46.0
61739,1.2406814098358154,1.2339625358581543,0.006718873977661133,4.0
15858,0.15012407302856445,0.15181343257427216,-0.0016893595457077026,15.0
23995,0.21899835765361786,0.20602059364318848,0.012977764010429382,16.0
25021,0.2899739444255829,0.27270960807800293,0.017264336347579956,3.0
26953,1.7951639890670776,1.874489188194275,-0.07932519912719727,3.0
29984,0.3770933747291565,0.3750307857990265,0.002062588930130005,3.0
20547,0.27030783891677856,0.2789752185344696,-0.00866737961769104,4.0
35906,0.28559011220932007,0.30687808990478516,-0.021287977695465088,10.0
840,0.28566187620162964,0.27151477336883545,0.01414710283279419,4.0
30832,0.6032199263572693,0.5739173293113708,0.029302597045898438,8.0
54948,1.8405345678329468,1.47420334815979,0.36633121967315674,8.0
50156,2.4354987144470215,2.391000509262085,0.04449820518493652,3.0
1218,1.4617795944213867,0.7040056586265564,0.7577739357948303,52.0
50772,0.3781517446041107,0.35915252566337585,0.018999218940734863,20.0
9223,0.25327107310295105,0.2563818097114563,-0.003110736608505249,6.0
31321,0.5022076368331909,0.4183673858642578,0.0838402509689331,29.0
61658,1.9851412773132324,1.7027368545532227,0.28240442276000977,4.0
38636,0.2665279507637024,0.2425915002822876,0.023936450481414795,12.0
13539,0.4293667674064636,0.49604472517967224,-0.06667795777320862,3.0
63946,0.6489762663841248,0.6971122026443481,-0.04813593626022339,28.0
57378,0.4678577184677124,0.46187084913253784,0.0059868693351745605,16.0
10599,0.3885881304740906,0.30840665102005005,0.08018147945404053,16.0
27678,0.6813525557518005,0.6028642058372498,0.07848834991455078,7.0
33617,0.23939935863018036,0.22833555936813354,0.011063799262046814,5.0
53454,0.3486136794090271,0.4075915515422821,-0.058977872133255005,10.0
8029,0.4453793168067932,0.4773554801940918,-0.031976163387298584,5.0
55449,0.06507056951522827,0.058426227420568466,0.006644342094659805,3.0
49287,0.46806374192237854,0.5176293849945068,-0.049565643072128296,5.0
39877,1.0179169178009033,0.7938961386680603,0.22402077913284302,4.0
42516,0.9028661251068115,0.47032037377357483,0.4325457513332367,3.0
8651,0.7849052548408508,0.5662477016448975,0.21865755319595337,28.0
31386,0.5547348856925964,0.6244375109672546,-0.0697026252746582,27.0
7041,0.7163727283477783,0.7536627054214478,-0.037289977073669434,23.0
44642,0.49441835284233093,0.5197734832763672,-0.025355130434036255,3.0
58475,0.6257947087287903,0.5512663125991821,0.07452839612960815,37.0
3605,0.1911512017250061,0.20357228815555573,-0.012421086430549622,6.0
61200,0.2682409882545471,0.2670567035675049,0.0011842846870422363,32.0
20198,0.24979129433631897,0.19272617995738983,0.05706511437892914,4.0
33895,0.4955804944038391,0.45321494340896606,0.04236555099487305,8.0
54317,0.12986499071121216,0.1105872243642807,0.019277766346931458,11.0
26349,0.6744297444820404,0.5635898113250732,0.11083993315696716,37.0
9563,0.2983544170856476,0.26113975048065186,0.03721466660499573,3.0
34362,0.493948757648468,0.3973248600959778,0.09662389755249023,4.0
12588,0.1835104525089264,0.11997354030609131,0.06353691220283508,16.0
41695,0.12363826483488083,0.12293379008769989,0.0007044747471809387,13.0
62454,0.9851834177970886,0.9478002786636353,0.03738313913345337,4.0
48899,0.6075704097747803,0.5513992309570312,0.05617117881774902,21.0
50550,0.9400818943977356,0.9045407176017761,0.03554117679595947,3.0
53628,0.632950484752655,0.37130898237228394,0.2616415023803711,20.0
52676,1.0395727157592773,1.1521825790405273,-0.11260986328125,11.0
45357,0.47963207960128784,0.49746188521385193,-0.017829805612564087,23.0
16275,0.9366492629051208,1.0103535652160645,-0.0737043023109436,23.0
56071,0.9017044305801392,1.0665332078933716,-0.16482877731323242,4.0
34153,0.5442713499069214,0.3486793339252472,0.1955920159816742,16.0
65430,0.36700695753097534,0.4404820203781128,-0.07347506284713745,9.0
19195,0.4796345829963684,0.32620105147361755,0.15343353152275085,11.0
1282,0.10548709332942963,0.1020359992980957,0.0034510940313339233,8.0
3108,3.348572015762329,3.3615620136260986,-0.012989997863769531,3.0
10187,0.5942434072494507,0.5592546463012695,0.03498876094818115,14.0
37720,0.12067767232656479,0.1263405978679657,-0.005662925541400909,8.0
12167,0.3025663495063782,0.24702739715576172,0.055538952350616455,12.0
51024,0.3606352210044861,0.3971392810344696,-0.03650406002998352,27.0
14891,0.3709181547164917,0.4261991083621979,-0.05528095364570618,4.0
8430,0.8046004176139832,0.3095000386238098,0.49510037899017334,3.0
6935,1.3013911247253418,1.1452131271362305,0.15617799758911133,16.0
16916,0.3118327856063843,0.26329413056373596,0.048538655042648315,12.0
26539,0.48513534665107727,0.510495662689209,-0.025360316038131714,14.0
27477,0.2767329812049866,0.21517357230186462,0.06155940890312195,12.0
37552,0.2310781180858612,0.17903383076190948,0.05204428732395172,14.0
65140,0.012156440876424313,0.012221685610711575,-6.524473428726196e-05,4.0
15817,0.22418314218521118,0.20377349853515625,0.02040964365005493,4.0
13573,0.23261462152004242,0.19991318881511688,0.03270143270492554,4.0
50102,0.8975791931152344,0.9631452560424805,-0.0655660629272461,9.0
52421,0.16332374513149261,0.1547333300113678,0.008590415120124817,5.0
38388,0.34907233715057373,0.35570356249809265,-0.006631225347518921,8.0
64751,0.6658950448036194,0.6416652798652649,0.024229764938354492,14.0
21879,0.32601529359817505,0.3685702085494995,-0.04255491495132446,4.0
20958,0.39823904633522034,0.44051456451416016,-0.04227551817893982,3.0
2143,0.9274389743804932,0.8612759709358215,0.06616300344467163,4.0
44368,0.6810668706893921,0.5602443814277649,0.1208224892616272,9.0
36496,0.06570972502231598,0.07213148474693298,-0.006421759724617004,3.0
48861,0.5557632446289062,0.4652959108352661,0.09046733379364014,13.0
21875,0.7509036064147949,0.7528618574142456,-0.0019582509994506836,8.0
15444,0.330862820148468,0.3009800910949707,0.029882729053497314,5.0
4282,0.34563860297203064,0.2699396312236786,0.07569897174835205,20.0
32346,0.4956306517124176,0.5204099416732788,-0.024779289960861206,3.0
34026,0.798115611076355,0.8009199500083923,-0.0028043389320373535,4.0
51260,0.36688926815986633,0.17711985111236572,0.1897694170475006,16.0
45536,0.33998212218284607,0.43685874342918396,-0.09687662124633789,16.0
28234,0.8554481267929077,0.8252325057983398,0.03021562099456787,30.0
22195,0.5701231807470322,0.31509749591350555,0.2550256848335266,34.0
13598,0.26241588592529297,0.14269939064979553,0.11971649527549744,4.0
50309,0.730495274066925,0.6130761504173279,0.11741912364959717,8.0
20093,0.10032308101654053,0.07840333878993988,0.021919742226600647,10.0
105,0.4697248041629791,0.3159668743610382,0.15375792980194092,8.0
21021,0.32560816407203674,0.13971233367919922,0.18589583039283752,10.0
2384,0.9615303874015808,0.8239380121231079,0.1375923752784729,15.0
54056,0.9439840316772461,0.2644144296646118,0.6795696020126343,3.0
58804,0.07887112349271774,0.05961129814386368,0.019259825348854065,4.0
26128,0.45205625891685486,0.35243019461631775,0.09962606430053711,11.0
38944,0.06993411481380463,0.07991392910480499,-0.009979814291000366,3.0
15950,0.7246134877204895,0.571921169757843,0.15269231796264648,20.0
48138,1.356317162513733,1.3171881437301636,0.039129018783569336,3.0
40287,0.6364486217498779,0.2903481125831604,0.34610050916671753,14.0
55611,0.764578640460968,0.6232621669769287,0.1413164734840393,5.0
9371,0.3347588777542114,0.3309539556503296,0.003804922103881836,24.0
3325,1.4221155643463135,1.4437499046325684,-0.021634340286254883,5.0
58128,0.5717911124229431,0.4356023073196411,0.136188805103302,16.0
15221,0.310655415058136,0.3127681314945221,-0.0021127164363861084,20.0
19083,0.5219621062278748,0.5712007284164429,-0.049238622188568115,22.0
53681,0.18253543972969055,0.16877460479736328,0.01376083493232727,10.0
39981,0.10195090621709824,0.12102669477462769,-0.01907578855752945,3.0
17231,0.2863481640815735,0.35550999641418457,-0.06916183233261108,9.0
29163,0.8523361682891846,0.6986584663391113,0.15367770195007324,4.0
11966,0.17180991172790527,0.14339983463287354,0.02841007709503174,22.0
